"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SPGP_0L01510",254.568492800889,-1.42990694665522,0.333930749074849,-4.28204635427183,1.85182391882213e-05,0.000172272859634983
"SPGP_0L01570",8.35453167739832,-4.39766302041769,1.26077539080146,-3.48806222940482,0.000486534827421918,0.00297268514583277
"SPGP_0L01600",4649.73357113455,-3.6801304763951,0.202726321588414,-18.1531951428917,1.21144642564986e-73,9.97901460255764e-71
"SPGP_0L01620",23.1575501709934,1.03694964629771,0.415923589468018,2.49312535416424,0.0126624133620599,0.0446610071909789
"SPGP_0L01640",481.014021528608,1.03155178213362,0.218756014121541,4.71553564493311,2.41075682270991e-06,2.75111682249049e-05
"SPGP_0DZ00100",2599.45440192257,-2.78268491026637,0.239002533980513,-11.6429096542268,2.49360868152089e-31,2.86007446370389e-29
"SPGP_0DZ00310",1627.94873252652,-1.45734682959725,0.204669625075053,-7.12048419037674,1.07548569683673e-12,3.46796295339416e-11
"SPGP_0DZ00490",55.7554555020018,-1.47162832000872,0.303573198457657,-4.84768855579319,1.2490829178362e-06,1.52532888389675e-05
"SPGP_0DZ00520",247.452964782743,-1.00335778312367,0.199949261395456,-5.01806196292591,5.21953439027675e-07,6.9244803968225e-06
"SPGP_0DZ00580",997.040148056777,-1.0505395383717,0.247955657614158,-4.23680406601746,2.26723817671481e-05,0.000206052609019187
"SPGP_0DZ00880",133.333923543921,-1.1756857836858,0.309931262592394,-3.79337590487604,0.000148612917350469,0.00105780176285357
"SPGP_0DZ00910",115.577082074289,1.12785833766969,0.2956516709696,3.81482145516321,0.000136281431103687,0.000984725715494826
"SPGP_0DZ00940",405.645496443591,1.10789422497153,0.148882775463484,7.44138616117657,9.96342230246001e-14,3.64026489849154e-12
"SPGP_0DZ01030",617.664142706341,-1.69288102623301,0.199108279125951,-8.50231358366637,1.85848958015938e-17,8.77071566970007e-16
"SPGP_0DZ01420",4.38211974923317,3.48258601813313,1.40136595740043,2.48513673372902,0.012950168282953,0.0454283681036921
"SPGP_0DZ01430",55.8318137091322,-2.52171745284874,0.432699455017395,-5.82787295802663,5.61382872935532e-09,1.04664407647507e-07
"SPGP_0DZ01540",34.9623864426077,-1.12104332735086,0.350753479026829,-3.19610037927839,0.00139298640762719,0.00729553506465952
"SPGP_0DZ01670",387.667706069437,1.51169074937049,0.274744146418409,5.50217636691093,3.75131407959684e-08,6.28293103054103e-07
"SPGP_0DZ01710",5036.55566096378,-1.34262976125153,0.486377973683126,-2.76046579799737,0.00577190012652716,0.0234525502450505
"SPGP_0DZ01830",10.0642939490015,-1.80476366948102,0.659366435556826,-2.73711789402342,0.00619800765655522,0.0248716330274787
"SPGP_0DZ02280",30139.9339127279,-2.48414922452846,0.4630014377251,-5.36531643775021,8.08074239730702e-08,1.25591092387648e-06
"SPGP_0DZ02290",1035.79914765613,2.16096203075699,0.179980383024211,12.0066531387829,3.27846595235638e-33,4.30524347743495e-31
"SPGP_0DZ02300",886.284261328652,1.65382174232573,0.111782599144739,14.7949837897786,1.57822359847602e-49,4.61299484702943e-47
"SPGP_0DZ02340",826.757911820611,1.80730271012679,0.15202985345622,11.8878145906208,1.3694302066907e-32,1.65445428037659e-30
"SPGP_0EA00120",20.2239773292536,-1.03816141626619,0.401350604404552,-2.58666962220331,0.00969084596424897,0.0360503315227657
"SPGP_0EE00230",32.9002919376535,-1.34570494606169,0.343499783869714,-3.91762967330453,8.94239437831037e-05,0.000682620349299665
"SPGP_0EG00120",1038.37904618927,-1.52735709963124,0.155227324345217,-9.83948609611078,7.60985488744222e-23,5.51623161080911e-21
"SPGP_0EH00100",333.278955804456,-2.14594278701952,0.220916883956763,-9.71380162794397,2.63328237963228e-22,1.76742012161838e-20
"SPGP_0M00140",761.359139750433,1.42345427285286,0.15569391116053,9.14264573510002,6.09427652727207e-20,3.3877447615713e-18
"SPGP_0M00330",388.721664032227,-1.12690212722012,0.169751664061022,-6.63853360998584,3.16819112039454e-11,8.51839161480561e-10
"SPGP_0M00370",10.1237716821833,-2.46975826596147,0.604926282214593,-4.08274253999985,4.45073222739588e-05,0.000371003539212825
"SPGP_0M00380",25.8536780013838,-1.05288161445735,0.313393004979841,-3.35962066072624,0.000780495601123357,0.00447882877883391
"SPGP_0M00720",205.427433832766,1.09680413888263,0.198526922448196,5.52471234307699,3.30025873683939e-08,5.57903813703391e-07
"SPGP_0M00800",14.4569409120502,-1.39344930546661,0.457564940019799,-3.04535855698715,0.00232403063119883,0.0111055249439435
"SPGP_0M00820",1037.13601376872,-1.48618751032252,0.158619942275309,-9.36948714647129,7.28858108270637e-21,4.31645968564721e-19
"SPGP_0M00890",4.34603834027132,-3.46732728885787,1.37635286432962,-2.51921391579093,0.0117617176095146,0.0421570107831535
"SPGP_0M01120",510.57400644532,3.27039028760017,0.23932519931544,13.6650477966997,1.64195932559006e-42,3.54233177361226e-40
"SPGP_0M01170",28.1577136557307,-1.09324361710532,0.39035533488358,-2.80063705913323,0.00510018442957755,0.021198518860735
"SPGP_0M01620",41.4569681736199,-1.32267689065115,0.413818319026964,-3.19627437896234,0.00139214656834773,0.00729553506465952
"SPGP_0M01860",653.868725998184,-1.11704273079747,0.19011986185019,-5.87546571897719,4.21656221327557e-09,8.00970025461005e-08
"SPGP_0M01870",290.491792104083,-1.42341963743576,0.176603547926404,-8.05997192099981,7.63119757421871e-16,3.18646457235003e-14
"SPGP_0M02010",2665.29772580561,-1.08594926185519,0.165359139135498,-6.56721646915046,5.12644970869558e-11,1.33096735846678e-09
"SPGP_0M02030",15.1242772446016,1.49464432210911,0.586895080610895,2.54669764918347,0.0108747608903675,0.0394934703116713
"SPGP_0M02520",381.097049251067,1.24814608917059,0.193759192753865,6.44173869343132,1.18112509130781e-10,2.85391318729069e-09
"SPGP_0M02540",180.055791894513,1.17985717731641,0.216805616392136,5.4420046719749,5.26842935142153e-08,8.47908318885088e-07
"SPGP_0M02790",2947.93600106615,-1.44470935956709,0.237288045357768,-6.08842033061063,1.14030172432183e-09,2.35359314899319e-08
"SPGP_0M03130",15.0503155111568,-1.77078704860051,0.57874384276905,-3.05970779771587,0.00221553033353304,0.0106838320128488
"SPGP_0M03360",485.04557258388,-1.0344800958722,0.158627034969572,-6.52146146506887,6.96256106646546e-11,1.73795498135657e-09
"SPGP_0M03540",107.742972147849,-1.17993268379781,0.219362045498494,-5.3789281601402,7.49305990661816e-08,1.17059682437702e-06
"SPGP_0M03570",10.9272438873524,-2.21016862610513,0.769326681158786,-2.87286100980679,0.00406773032531535,0.0176015780695713
"SPGP_0M03610",2351.66875770542,3.51542124097481,0.125717173942448,27.9629356175643,4.58965900544622e-172,4.15869002483482e-168
"SPGP_0M03620",1986.12451409433,3.56868951311694,0.164949016871918,21.6351062940133,8.39556634585112e-104,1.90180566649393e-100
"SPGP_0M03720",17.7504283172569,1.25349553032815,0.452348499836941,2.77108364630368,0.00558700724429618,0.022855021508157
"SPGP_0EL00110",25.6958435335396,-1.81698307652329,0.477157572843904,-3.80793092247053,0.000140134403323099,0.00100854474067561
"SPGP_0EO00100",24.9486141882448,-1.80321659348752,0.730292617418019,-2.46916996075199,0.0135426879144958,0.0471302018464491
"SPGP_0EQ00100",119.687410869168,-1.66185649979491,0.553375097883188,-3.00312844967539,0.00267219619870981,0.0124168050033383
"SPGP_0N00410",655.449135941844,-1.17374523951268,0.348933670577748,-3.36380618576947,0.000768755093761826,0.00441813166133174
"SPGP_0N00420",1513.53552210607,-1.52033246975214,0.25739950239355,-5.90650896996542,3.49433278725496e-09,6.73662752879089e-08
"SPGP_0N00520",21.1719910729425,-2.12791988584206,0.519169503332741,-4.09869969669281,4.15477680992372e-05,0.000350199373718314
"SPGP_0N00530",26.5679446789418,-1.40701584292461,0.409778263219421,-3.4336029243484,0.000595616026122757,0.00354824248040651
"SPGP_0N00570",61.8325487590189,1.38845822407385,0.329741197659058,4.21075144365029,2.54522660170638e-05,0.00022766335871729
"SPGP_0N00600",1898.22426071758,2.13326305283613,0.29328381658692,7.27371553487642,3.49732064409391e-13,1.19132414872688e-11
"SPGP_0N00610",9165.84775482606,1.82329177938162,0.236905300591781,7.69628950820055,1.40074246907924e-14,5.42398611637907e-13
"SPGP_0N00880",30540.8188522241,-4.02569312609142,0.383218584435815,-10.5049527595802,8.19638254364314e-26,7.14109829114909e-24
"SPGP_0N01050",13.5814307395822,-1.92280745518864,0.634688979937336,-3.02952708486995,0.00244936940345239,0.0115532202835409
"SPGP_0N01100",1687.70005413812,1.12790777186386,0.293899268479989,3.83773589399274,0.000124173928556687,0.000908836806665706
"SPGP_0N01160",42.8964713479198,-1.76983000649038,0.34071629465955,-5.19443899288358,2.05338093355451e-07,2.97351979108905e-06
"SPGP_0N01260",1376.4679172079,1.88080833652292,0.252142969734513,7.45929318792141,8.69878497821532e-14,3.21713023214731e-12
"SPGP_0N01320",6.70684208736289,2.58089881077633,0.738986133173921,3.49248611701475,0.000478546471258584,0.00293575462158025
"SPGP_0N01850",31.6660095223592,-1.11769282886615,0.429804767133411,-2.60046633805534,0.00930971521402819,0.0348981059109897
"SPGP_0N01890",125.914677352335,1.6035969049497,0.166411137692106,9.63635563814646,5.61459434145726e-22,3.60807371120172e-20
"SPGP_0N02010",1574.85178597852,-1.21308839310918,0.249261166255527,-4.86673640877374,1.13456187797017e-06,1.3986755341888e-05
"SPGP_0N02250",154.264101355639,-2.01643955952399,0.762196271599241,-2.64556471168914,0.00815546863367501,0.0312327562509422
"SPGP_0ET00190",412.13620823834,-1.45314454635641,0.195742166088633,-7.42376860026378,1.13833968983253e-13,4.125798371829e-12
"SPGP_0EX00210",1547.21466807506,-1.04592142987708,0.157476302909269,-6.64177028895388,3.09937745720472e-11,8.35817236301548e-10
"SPGP_0FB00110",5734.70109848537,1.48868545671729,0.118746684603134,12.5366485952232,4.70474834194481e-36,6.98847946333802e-34
"SPGP_0FF00100",817.028242359736,-1.24640199957552,0.146825195410061,-8.48901985857741,2.08387116109559e-17,9.73296731478718e-16
"SPGP_0P00290",493.260163031174,-1.41156699192935,0.19327501261675,-7.30341171793573,2.80560986415855e-13,9.70291258745827e-12
"SPGP_0P00330",874.30845484797,1.32962937742106,0.203096607056041,6.54678281776599,5.8789761169287e-11,1.50478538405342e-09
"SPGP_0P00480",3437.78097108662,-1.73668099078632,0.115749333121499,-15.0038099050072,6.93231970970637e-51,2.32643514406109e-48
"SPGP_0P00800",90.0484935647508,-1.00331584023166,0.264825367325737,-3.78859416060992,0.000151502171229561,0.00107667543020475
"SPGP_0P00820",4554.10625147522,-2.15468821190636,0.327312798615058,-6.58296351692748,4.61162335570574e-11,1.21118606452318e-09
"SPGP_0P00830",266.510449596052,-1.46678987172207,0.155471381337018,-9.43446864051775,3.92980977194349e-21,2.373867089572e-19
"SPGP_0P00840",306.465530736438,-1.05672174874927,0.146908401639201,-7.19306545410875,6.33525519589367e-13,2.102701367399e-11
"SPGP_0P01110",130.747980530892,1.03835346324847,0.2312583308441,4.49001538434721,7.12180296738825e-06,7.38337033037814e-05
"SPGP_0P01220",12.8794603930249,1.68300641160746,0.659005561263063,2.55385767668148,0.010653679387333,0.0388663251281677
"SPGP_0P01300",1046.24842991929,1.04404184442379,0.172262422735746,6.0607637338607,1.35476712957102e-09,2.75854942944787e-08
"SPGP_0P01390",3138.99218765749,1.05909024039595,0.170525409249077,6.21074738984498,5.27331859778374e-10,1.14584028332179e-08
"SPGP_0P01550",70.8713905037332,-1.37185931262778,0.293628185591281,-4.67209682158156,2.98140350371068e-06,3.33512310458302e-05
"SPGP_0P01630",23.4966825941295,1.62654550627414,0.423694865753964,3.83895495967293,0.000123559091688728,0.000906533546389933
"SPGP_0P02000",295.376217658156,-1.602155031295,0.201639412842837,-7.94564420073844,1.93184179205168e-15,7.84951501245751e-14
"SPGP_0P02130",75.7411370221309,-1.14218153783425,0.273933267287226,-4.16956125535729,3.05186584167903e-05,0.000267178322622741
"SPGP_0P02220",25.2997832139204,-1.0568933777937,0.37160368573429,-2.84414126761222,0.00445312993466238,0.0189881460414004
"SPGP_0P02320",2541.30202820897,1.65645250604854,0.145012216490686,11.4228479926375,3.21521874424742e-30,3.42742318136775e-28
"SPGP_0P02530",738.703010457034,-1.1964031125547,0.182846162163129,-6.54322244667792,6.02071716919823e-11,1.53672445831282e-09
"SPGP_0FU00100",81.9298546735096,-1.77681643570462,0.274569445409189,-6.47128245845652,9.71745866410998e-11,2.37331247858492e-09
"SPGP_0Q00120",232.712485602482,-1.12591385995079,0.22324369742725,-5.04342954773763,4.57261175121784e-07,6.1472455605022e-06
"SPGP_0Q00480",31.1177273176916,-1.39551116730395,0.503785623939651,-2.77004960242995,0.00560477564645119,0.0229173610706201
"SPGP_0Q00620",4272.51853495134,1.54537454149898,0.119665890172085,12.9140771800273,3.74911824737291e-38,6.29088156286036e-36
"SPGP_0Q00630",1058.48181409665,1.1141713880282,0.112231552705836,9.92743449739569,3.16288468616182e-23,2.36850397862085e-21
"SPGP_0Q00770",309.225215711402,-1.77842059786026,0.215866049562518,-8.23853774812887,1.74328063914219e-16,7.66789605401328e-15
"SPGP_0Q00930",3215.53794811181,1.25461999148212,0.0931408413079764,13.4701380604201,2.34427260243452e-41,4.72032312236872e-39
"SPGP_0Q00940",1300.27850995459,2.06745160278302,0.186524934136943,11.0840494990612,1.49934335877271e-28,1.47669023628691e-26
"SPGP_0Q00950",41.4944114776918,-1.58570491619414,0.446980596739293,-3.54759228423292,0.000388769528390757,0.0024398758651208
"SPGP_0Q01350",15704.4206154483,-2.15916261957413,0.185707055791465,-11.62671289129,3.01484813663466e-31,3.41469237075583e-29
"SPGP_0Q01430",189.520299798235,-1.1477596810383,0.143650963784212,-7.98991980842139,1.35026556135072e-15,5.58664669013648e-14
"SPGP_0Q01510",9328.9613786456,-1.10484719027007,0.303719426274304,-3.63772315726761,0.000275058844350879,0.00180519200554293
"SPGP_0Q01610",47.9937042341754,-1.37519456063877,0.41334798622367,-3.32696567171524,0.000877971885624132,0.00495348895120813
"SPGP_0Q01640",107.592210961408,-1.28649592240557,0.28073919652001,-4.58253047081679,4.59382743010985e-06,4.91436485764172e-05
"SPGP_0Q01660",600.848223974049,1.07947295310675,0.163357450425117,6.60804236536233,3.89435256360888e-11,1.0348014246e-09
"SPGP_0Q01720",31.6129214458539,-1.2454072715313,0.43422192008571,-2.86813542551117,0.00412898755435614,0.0178325816158346
"SPGP_0Q01810",11.8338676801056,1.41441774996555,0.575684144313615,2.45693365700031,0.0140128561969882,0.0484065916892528
"SPGP_0Q02040",146.019034260986,1.2442166581494,0.416952348741691,2.98407398808111,0.00284437982720157,0.0130827033574992
"SPGP_0Q02140",120.133039997551,-1.12378807988217,0.305807216744813,-3.67482524397041,0.000238012270175133,0.0015904682140306
"SPGP_0Q02160",961.636405408596,-1.18818252066725,0.103357336344319,-11.4958701790554,1.38379426653134e-30,1.51066986133018e-28
"SPGP_0Q02300",147.574353526055,-1.02101287527484,0.244792616682388,-4.1709300268626,3.0335900986256e-05,0.000266092544856211
"SPGP_0Q02380",7088.63011503954,1.08348704180748,0.125159465252588,8.65685259697193,4.84969194688527e-18,2.37530047193121e-16
"SPGP_0Q02520",18.3623453099574,1.99637920595752,0.659308700493145,3.0279885650899,0.00246187402779961,0.0115940959282184
"SPGP_0Q02900",14659.6644615632,2.28438392732156,0.160331098728493,14.2479153790991,4.61863496778851e-46,1.10130135376662e-43
"SPGP_0Q03100",269.585782896406,1.4383471021474,0.202971627599741,7.08644414570006,1.37601714675575e-12,4.40568599531939e-11
"SPGP_0Q03110",252.652322477676,1.40455708673175,0.227287476166824,6.17965015239483,6.42438064229975e-10,1.37941499999711e-08
"SPGP_0Q03130",44.0465995602563,-1.11459838382092,0.309284019191201,-3.60380205461527,0.000313595921023585,0.00202818889392913
"SPGP_0Q03400",705.909445574502,-1.38052226219065,0.147971086564345,-9.32967577818202,1.0619525545802e-20,6.24828058250078e-19
"SPGP_0Q03510",59.4016669494746,-1.14412863592796,0.379870910138066,-3.01188800035287,0.00259628369605267,0.0121262508092439
"SPGP_0Q04170",52.1236933062877,1.8196307153779,0.359427116914973,5.06258607028907,4.13607232902321e-07,5.62716987586776e-06
"SPGP_0Q04250",535.379616890308,-1.04778518048228,0.199250565101214,-5.25863091003043,1.45131851009222e-07,2.13827593820253e-06
"SPGP_0Q04260",440.691660823679,-1.23058730318885,0.245653366872884,-5.00944611040332,5.4586908566545e-07,7.20390839834776e-06
"SPGP_0Q04270",19.8938479052579,-1.48478499516431,0.523888481687943,-2.83416232092067,0.00459459875043636,0.0194813567045877
"SPGP_0Q04520",986.596505861841,1.09788125345984,0.154383727832882,7.11137934593906,1.14888873809226e-12,3.69151803399076e-11
"SPGP_0Q04530",111.969865351997,1.47568242354948,0.180683353599638,8.16722954356566,3.15552138281562e-16,1.34235583331889e-14
"SPGP_0Q04700",651.226594840368,1.17495740583615,0.136118423997645,8.63187635684406,6.03536062022165e-18,2.9088512010547e-16
"SPGP_0Q04730",30.9510843469382,-1.5792775579843,0.411765215509533,-3.83538360818081,0.000125368466280837,0.000916758230065056
"SPGP_0Q04870",41.2296802739946,1.0379055985687,0.32733789493471,3.17074684791908,0.0015204758585422,0.00785016054373267
"SPGP_0Q04940",4711.60318891268,2.23952547601869,0.219886495465739,10.1849159552758,2.31559894678843e-24,1.85678248290708e-22
"SPGP_0Q04960",336.567099309577,1.31175377921376,0.207611510943366,6.31830948704763,2.64440028500092e-10,6.08144948791708e-09
"SPGP_0R00100",148.805896061667,-1.12119984755971,0.411830750716051,-2.72247724486401,0.00647944955071058,0.0258067219248301
"SPGP_0R00180",72.061220152492,-1.13251993959464,0.315176167564603,-3.59329180358316,0.000326526564983069,0.0020983384434834
"SPGP_0R00220",3293.49694798508,3.59138333102772,0.1550334532774,23.1652153461466,1.0213669739714e-118,3.08486871705162e-115
"SPGP_0R00250",523.073407108474,1.82753538192488,0.247680587738072,7.37859756638473,1.59965545689588e-13,5.63987474511034e-12
"SPGP_0R00380",217.809580167579,-1.18791875637705,0.15470585235354,-7.67856379254722,1.60882038365886e-14,6.20320063673741e-13
"SPGP_0R00400",326.442538010326,-1.25247771131353,0.18077688233599,-6.92830684504055,4.25907171512397e-12,1.27064346035787e-10
"SPGP_0R00630",2400.60013504284,-1.4798838719655,0.153752102830359,-9.62512931350484,6.26281007989561e-22,3.99629029112212e-20
"SPGP_0R00640",3353.298776925,-3.90186777392548,0.289250930588068,-13.4895599678546,1.80172657164477e-41,3.71032828765302e-39
"SPGP_0R00830",4323.68834066714,2.10096896100661,0.11841044933629,17.7431043694445,1.94865670735492e-70,1.35821372502638e-67
"SPGP_0R00880",26.0451228796128,2.92314152953953,0.487714191886559,5.9935543770673,2.05303472017838e-09,4.04403208685573e-08
"SPGP_0R01240",464.148272523936,2.0873909586696,0.259729823188198,8.03677811445277,9.22314650318853e-16,3.83352892043079e-14
"SPGP_0R01330",201.499042606061,1.23997934803081,0.229306923659,5.40750941247099,6.39071854083089e-08,1.01058116402214e-06
"SPGP_0R01560",13734.1882917449,1.12807292014328,0.23063192238744,4.89122628153888,1.00209678083131e-06,1.25068855800448e-05
"SPGP_0R01590",1733.37369296865,1.1018925974704,0.150655498931303,7.31398857185323,2.59327208837795e-13,9.02736596426858e-12
"SPGP_0R02020",79.9563423267517,1.30029157064402,0.202341332371337,6.42622817298503,1.3080901085442e-10,3.10277604018822e-09
"SPGP_0R02060",110.120398696993,-2.36070212179338,0.257137549545797,-9.18069774703569,4.283070482794e-20,2.42555635278728e-18
"SPGP_0R02150",83.4486768014198,1.81745849385831,0.342925675935147,5.29986122766155,1.15890732285055e-07,1.75893789821588e-06
"SPGP_0R02160",350.045751911895,1.15115892824801,0.184864831960384,6.2270303985925,4.75358916324504e-10,1.04039302918269e-08
"SPGP_0R02810",190.099132359721,1.26330445305096,0.166686379548187,7.57893030297506,3.48415605270129e-14,1.30454289229448e-12
"SPGP_0R02820",159.570707421039,1.36646997374704,0.182252128812918,7.49769005524059,6.49522600064426e-14,2.41201814720646e-12
"SPGP_0R02930",210.904076366397,1.14084498792123,0.169713404312925,6.72218551351245,1.79018822093341e-11,5.03754517698062e-10
"SPGP_0R03290",160.638007209995,1.20814672813472,0.183259115165461,6.59256008654143,4.32306126464987e-11,1.14535842453194e-09
"SPGP_0R03300",84.4402632913429,1.1050881943852,0.211122074193606,5.23435646701635,1.65560666285296e-07,2.4234978953329e-06
"SPGP_0R03410",570.824956184847,-1.21791554764231,0.139541301353203,-8.72799333123285,2.59230934988538e-18,1.29773011156417e-16
"SPGP_0S00170",1905.75877059484,-1.50909634805198,0.227102411824208,-6.6450036172232,3.03209628851345e-11,8.20114163290161e-10
"SPGP_0S00390",302.869577859375,1.34280351416184,0.225345586854966,5.95886315282527,2.53998679604883e-09,4.96009059461174e-08
"SPGP_0S00630",43.5848231462765,1.38158483735881,0.386969725193571,3.57026595986987,0.00035661895967327,0.00226918847865133
"SPGP_0S00930",8521.39734835509,1.28154609415404,0.130903431197327,9.79001147970071,1.24281775939791e-22,8.79779040461286e-21
"SPGP_0S01090",572.031882029035,3.49731918112486,0.240821584563338,14.522449005002,8.73334348520998e-48,2.32743603880846e-45
"SPGP_0S01390",13.5693918879636,2.19737860279913,0.758555325366734,2.89679411549418,0.00376997076605829,0.0165502447244449
