"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"SPGP_0S01460",16.8356078764069,2.14410944313425,0.465256337593474,4.60844758015464,4.05686623053311e-06,4.38603465706471e-05
"SPGP_0S01620",455.110564621483,1.58852117029441,0.154520788058763,10.28030720171,8.64516040869557e-25,7.25312948733246e-23
"SPGP_0S01630",252.784883005977,1.2624178988322,0.188697477813557,6.6901683767047,2.22913963216384e-11,6.13928091399289e-10
"SPGP_0S01780",3501.35528008924,4.78574829877183,0.367448072690192,13.0242846662223,8.90315239366466e-39,1.61342927677991e-36
"SPGP_0S01790",556.265393011321,4.93494265834798,0.522941966463275,9.43688396577472,3.84029914906427e-21,2.34039656980749e-19
"SPGP_0S01840",57.4013941414913,1.36635807000583,0.448688255864759,3.04522806680652,0.00232503926924853,0.0111055249439435
"SPGP_0S01950",18.5603649927565,1.44797973925543,0.470192668196731,3.07954555056905,0.00207316665488092,0.01014854838459
"SPGP_0S02000",345.440838752661,-1.46672040276216,0.132097028309405,-11.1033565367324,1.2081950436345e-28,1.21638392115247e-26
"SPGP_0S02020",2931.9203712554,3.48916223349455,0.179259109532277,19.4643510313003,2.20266719566655e-84,2.85119535141923e-81
"SPGP_0S02030",728.149654649585,1.46132580636204,0.149627211367343,9.7664441715378,1.56861006020809e-22,1.09332121196504e-20
"SPGP_0S02440",2558.48089667738,1.01748089973807,0.177050412013977,5.74684288030772,9.09251457404691e-09,1.66775859423966e-07
"SPGP_0S02590",222.609057634567,-1.09550967234592,0.18489018794356,-5.92519097162874,3.11934668218473e-09,6.05233410862438e-08
"SPGP_0S02710",2430.7958919364,-1.15942938695344,0.164974440145195,-7.02793345401272,2.09614818790326e-12,6.50452011321624e-11
"SPGP_0S02760",48.7144681580802,-1.40764166090644,0.332351668001269,-4.23539821350037,2.28147031927361e-05,0.000207138302233849
"SPGP_0S03160",30.8055707477786,1.06370125878764,0.34022264465814,3.12648577479743,0.00176909062874996,0.00889552174645027
"SPGP_0S03280",138.481439220388,-1.12890595558969,0.223553598432265,-5.04982234017467,4.42221144789881e-07,5.96274671568618e-06
"SPGP_0S03330",69.0575220912761,-1.24298203565604,0.258595475993494,-4.80666581996706,1.534681996011e-06,1.85410047544742e-05
"SPGP_0S03390",135.831322279799,-1.27515058596935,0.203816971492185,-6.25635135599215,3.940883572935e-10,8.86063177527643e-09
"SPGP_0T00100",3838.06429779155,-1.76325683444634,0.246477335404792,-7.15382950546155,8.43898707510837e-13,2.76959727649157e-11
"SPGP_0T00120",396.699268113785,-1.24897033284964,0.138474888041279,-9.01947169278322,1.88998534874755e-19,1.03788831787888e-17
"SPGP_0T00190",5027.74087477565,2.48930012388139,0.220526140774132,11.2880047469338,1.50412350349802e-29,1.58475151920879e-27
"SPGP_0T00360",1338.41669615136,-1.03378555709882,0.202302051895125,-5.11010910376105,3.21972822818429e-07,4.50215393141633e-06
"SPGP_0U00140",733.495373664805,-1.68279641774033,0.249081088524658,-6.75601840231133,1.41835411969677e-11,4.02874817510109e-10
"SPGP_0U00170",3723.33960430736,2.7212101568679,0.15988066243686,17.020258206289,5.81137970501393e-65,3.51046076714208e-62
"SPGP_0U00250",1426.23081763669,-1.00714954581518,0.162193928843571,-6.20953911774669,5.31402207675375e-10,1.15192234539392e-08
"SPGP_0U00320",2569.16731162016,1.09359530329883,0.082985016478738,13.1782260184165,1.17112320470465e-39,2.2577760335806e-37
"SPGP_0U00530",14.0865466007837,1.94580702535283,0.532782800759542,3.65215810754187,0.000260045688885855,0.0017211643440429
"SPGP_0U00710",2617.38175575041,2.52311764935721,0.104490173368024,24.1469371523632,8.04083893535494e-129,3.64290207966256e-125
"SPGP_0U01040",235.331401910252,-1.24678102313879,0.321227492486862,-3.88130235518299,0.000103898571505324,0.000779325295041178
"SPGP_0U01200",544.071395060129,-1.14893710475236,0.170293642753551,-6.74679974058161,1.51141651456012e-11,4.27967032450913e-10
"SPGP_0U02060",84.791424644262,-1.50622791076722,0.423898567210358,-3.55327436155205,0.0003804674321704,0.00240238007170453
"SPGP_0U02200",8884.15830291943,2.58808749534597,0.221703353455932,11.673650646247,1.73801636237173e-31,2.01899567428849e-29
"SPGP_0V00170",334.859779374322,1.48646175763599,0.180811241548799,8.22106935886958,2.01696570706134e-16,8.74436663716881e-15
"SPGP_0V00370",156.998092988012,1.72199222107878,0.244888239501775,7.03174731698906,2.03962936309254e-12,6.37278677895913e-11
"SPGP_0V00400",182.999061916497,-1.19814755767512,0.189041534794468,-6.33801222031856,2.32748372547138e-10,5.36624173956646e-09
"SPGP_0V00480",370.90063430652,-1.74693670323711,0.170634867892242,-10.2378647741581,1.34164575582878e-24,1.09519389131213e-22
"SPGP_0V00620",6537.85508268624,-1.42143036433583,0.104431238230467,-13.6111606873694,3.43740933660331e-42,7.24334092999131e-40
"SPGP_0V00630",4.17412996650566,-3.43368051543594,1.29403126861138,-2.65347569160413,0.00796675086116633,0.0306135409470009
"SPGP_0V00870",118.57169326015,-1.02592572759701,0.283016133200453,-3.62497259783551,0.000288992092275831,0.00188385420727432
"SPGP_0V00880",61.8280488017414,-1.06005334035323,0.244450505624132,-4.33647432083113,1.44786333058448e-05,0.000138686598995331
"SPGP_0V00990",791.494360406776,1.19883032345655,0.168019797129318,7.13505398732185,9.67491786980584e-13,3.13087252922538e-11
"SPGP_0V01020",2155.0677550803,-1.38800440364611,0.123877592496846,-11.2046446469441,3.86903260393629e-29,3.93902296901873e-27
"SPGP_0V01060",10496.4479089426,1.38159014818225,0.316970224695103,4.35873795247242,1.3081463629899e-05,0.000126771274813385
"SPGP_0V01300",62.5749355840782,1.01104152586653,0.284477245179207,3.55403303076008,0.000379371563355992,0.00239713091741189
"SPGP_0V01400",2.85726040340147,3.9341058543484,1.4536546348711,2.70635525108564,0.00680262311169928,0.0268577638410053
"SPGP_0V01460",1240.26432085315,3.40708810052372,0.236732226030791,14.3921601112329,5.7957054487963e-47,1.50042534490124e-44
"SPGP_0V01490",1261.80489362752,-1.06541030778374,0.218842718403192,-4.86838362983978,1.12514747106191e-06,1.38895929636131e-05
"SPGP_0V01520",2.92568341976462,-4.46636850740738,1.4301642440524,-3.12297592810168,0.00179032389974203,0.00897241419002352
"SPGP_0V01960",451.514086968521,1.66034813056099,0.236444515072723,7.02214695084094,2.18484557783137e-12,6.7566163074164e-11
"SPGP_0W00100",1293.63869831133,1.15611615569339,0.177070452312157,6.52913086625698,6.61524330938432e-11,1.66501998962031e-09
"SPGP_0W00110",3353.64953994544,-1.77753086235589,0.204737403592796,-8.68200353801124,3.88857325147002e-18,1.91491099084619e-16
"SPGP_0W00170",2389.12491155637,2.59356860654894,0.174091080842503,14.8977684209755,3.40772158514099e-50,1.10276304582009e-47
"SPGP_0W00420",17.911577312321,1.25492413788378,0.360937292356253,3.47684809649743,0.000507345169957498,0.00307701110106083
"SPGP_0W00760",53.4680754557934,-1.88148550688605,0.34216562968983,-5.49875657760133,3.82478699824682e-08,6.3572229186692e-07
"SPGP_0W00780",129.794366585211,-1.30031456331344,0.256395791278021,-5.07151290133094,3.94665504265217e-07,5.38563875624567e-06
"SPGP_0W00850",1282.39109268696,-1.4690482947945,0.152180569066994,-9.65332370486658,4.75878177407137e-22,3.10210947157271e-20
"SPGP_0W00960",1084.78131449363,1.87267508029051,0.147169988523059,12.7245717627891,4.31835866798928e-37,6.74631860183636e-35
"SPGP_0W00970",8.37391291310555,1.86931294231389,0.749632218651075,2.49364007549945,0.0126440683873143,0.0446136696485417
"SPGP_0W01010",2813.71112691181,-1.94337572188319,0.200370284549569,-9.69892180495668,3.04701408681211e-22,2.01525508325581e-20
"SPGP_0W01140",367.25601367653,-1.34719942074725,0.137757011681715,-9.77953429956746,1.37843320901186e-22,9.68215760221428e-21
"SPGP_0W01190",26.7939113258113,-1.30800202706333,0.484883782083828,-2.6975577971325,0.00698501581468377,0.0274940175051475
"SPGP_0W01210",83.9925390416808,1.02800194416228,0.275146866366712,3.73619353815273,0.000186826895232679,0.00129027324520069
"SPGP_0W01220",455.051894790502,-1.7284053321115,0.183158619902003,-9.4366584168207,3.84857177906762e-21,2.34039656980749e-19
"SPGP_0W01250",857.04579349058,-1.32585100221989,0.110944347604951,-11.9505953285782,6.44618073267395e-33,8.22659769278292e-31
"SPGP_0W01340",1144.90200480162,-1.02052714873937,0.294921250495332,-3.46033779195415,0.00053949815872572,0.00325024792344845
"SPGP_0W01560",110.685701184138,1.32599837762878,0.225932745915731,5.86899598043817,4.38442065248077e-09,8.3111371406126e-08
"SPGP_0W01570",346.317516098511,2.94792868245504,0.241977273093891,12.1826675900724,3.84496649522008e-34,5.35988329433679e-32
"SPGP_0W01590",2549.66170822595,1.53448482574477,0.150186434893688,10.2171998877993,1.66068711289284e-24,1.34352552945732e-22
"SPGP_0W01630",617.012650107233,1.00871598196906,0.135413194835511,7.4491705420167,9.39288886300066e-14,3.45971406453858e-12
"SPGP_0W01670",83.0962745216029,1.02491721929697,0.263212620895361,3.89387566527223,9.8655229655037e-05,0.000745550488660792
"SPGP_0W01820",560.924118761362,-1.1976527784129,0.376485192335136,-3.18114178936096,0.00146695813036731,0.00762599404432487
"SPGP_0W01850",850.780546190109,4.19645340242446,0.198911084829356,21.0971319472947,8.45090290714975e-99,1.53147262483368e-95
"SPGP_0W01860",602.659655868154,4.30883833910472,0.22565596881872,19.0947235371656,2.79332193457134e-81,3.16378625614386e-78
"SPGP_0W02070",19.9260739909167,-1.12840472565821,0.460371125662847,-2.45107623557737,0.014242978390522,0.049107925112831
"SPGP_0W02140",708.20409278645,-1.08451575331463,0.173792459259162,-6.24029234604122,4.36753843303612e-10,9.7234068161524e-09
"SPGP_0W02300",267.003494023553,-2.48866165874162,0.1701012536773,-14.6304721743138,1.79536825567202e-48,4.9296459892861e-46
"SPGP_0W02310",206.18656895376,-1.88692823364052,0.283842342130862,-6.64780391633952,2.97498261807847e-11,8.07075374323623e-10
"SPGP_0W02320",1073.7057184145,-1.6283211924305,0.219985112791196,-7.40196084985105,1.34188067524182e-13,4.76814933269259e-12
"SPGP_0W02330",2031.41795368923,-1.33129698643909,0.297398083855668,-4.47648138541869,7.5883280966375e-06,7.78684494718374e-05
"SPGP_0W02340",908.297958004008,-1.20663539943738,0.221396997420413,-5.45009830077363,5.03419868062023e-08,8.13099362657753e-07
"SPGP_0W02560",33.8616779000517,-1.58641476558089,0.435740993880726,-3.64072875368512,0.000271867437684674,0.00178895486772754
"SPGP_0W02590",19.844004580108,-1.62656282370611,0.490097029946817,-3.31885876534003,0.000903861320246168,0.00507113772306534
"SPGP_0W02620",376.287085257057,-1.215745971428,0.188688446629229,-6.44313943511827,1.17027086839308e-10,2.83524714933414e-09
"SPGP_0W02850",6.10761521892302,-2.35881784819491,0.871241833582198,-2.70742032495891,0.00678083449555365,0.0268067806999178
"SPGP_0W02890",9.84094033901313,2.5406702721008,0.629354630028714,4.03694538957295,5.41516678177923e-05,0.000443642189961136
"SPGP_0W02900",13.5378352779187,1.50680481058196,0.598608714407874,2.51717820725755,0.0118298977330382,0.0423678669403395
"SPGP_0W02950",2994.90255384295,-1.42082539795439,0.142589824363335,-9.96442350846841,2.18135674835182e-23,1.6609473526736e-21
"SPGP_0W03070",2339.84568457015,-1.62350556880467,0.25323187410044,-6.41114225676321,1.44433342900077e-10,3.39044176170362e-09
"SPGP_0W03080",1818.29737270792,-1.05944974293208,0.240638817116255,-4.40265521426766,1.06934034873551e-05,0.000106592881186936
"SPGP_0W03190",569.846325134336,1.00514327041956,0.197246626599638,5.09587052385821,3.47142333692107e-07,4.80956679752932e-06
"SPGP_0W03370",485.129231479993,1.30416044773444,0.175837494581868,7.41685071682611,1.19938002028776e-13,4.32971408917426e-12
"SPGP_0W03410",142.610633495666,1.31770136985271,0.360569733845381,3.65449799626767,0.000257685675736608,0.00170803943514953
"SPGP_0W03570",113.852323242153,2.06230005941797,0.234981522392631,8.77643500824743,1.68738209714129e-18,8.58953324842541e-17
"SPGP_0W03840",257.257161993707,1.22608500430984,0.141983110713355,8.63542852491196,5.85072950000928e-18,2.85018602148301e-16
"SPGP_0W04200",25.8592696622467,-1.7163730136897,0.427846714521062,-4.01165407010554,6.02948073368818e-05,0.000485196491367217
"SPGP_0W04410",7047.22506081992,2.43729332704455,0.148858914861171,16.37317677156,2.97283173038051e-60,1.22440128677172e-57
"SPGP_0W04530",24.280163187661,1.29890507039274,0.362491678978421,3.58326865337525,0.000339321297658137,0.00216978848135524
"SPGP_0W04540",166.4829917487,-1.33212219504656,0.278766569540701,-4.77862965147286,1.76493940365303e-06,2.09870287880579e-05
"SPGP_0W04580",2469.9411099018,-1.17220143533173,0.185825204375593,-6.30808635066778,2.82506595954843e-10,6.43163885916289e-09
"SPGP_0W04610",40.5887741165396,1.44713623655389,0.414121963897562,3.49446868969223,0.000475006321925192,0.00291798798845028
"SPGP_0W04780",3.58091239095771,4.25881431626617,1.43819436488118,2.96122305876092,0.00306419928908316,0.0139311137774122
"SPGP_0W04920",70.6567614605446,1.0088636707101,0.274653544360443,3.6732228344598,0.00023951044470026,0.00159926613075096
"SPGP_0X00190",92.2986213040829,-1.91094322114194,0.333658793030378,-5.7272377082775,1.0207908885498e-08,1.83156163191084e-07
"SPGP_0X00340",213.030159235129,-1.28371197882538,0.201585183620433,-6.36808695842692,1.91400399617297e-10,4.42418117584778e-09
"SPGP_0X00430",24859.601976206,1.97248343071512,0.189313130489602,10.4191580669227,2.02739924938262e-25,1.7495490093958e-23
"SPGP_0X00660",1138.31990364675,2.59712637507065,0.213825659866372,12.145999580657,6.02418226009085e-34,8.14703215801241e-32
"SPGP_0X00920",774.54639613547,-1.10275255407692,0.132840192598982,-8.30134714879492,1.0293742669369e-16,4.61740605579965e-15
"SPGP_0X01050",119.903928817871,2.07506727122485,0.260162397149774,7.97604609258826,1.51095535745998e-15,6.22307567906584e-14
"SPGP_0Y00410",361.358879826184,1.11690435333638,0.184260369404569,6.06155494502487,1.34811818082355e-09,2.75740380055129e-08
"SPGP_0Y00420",157.650459760588,1.4652589535508,0.202779963158561,7.22585669080657,4.97952646655841e-13,1.65880475417227e-11
"SPGP_0Y00610",3590.78228710682,1.45308765796577,0.217258877305021,6.6882774871643,2.25812661453619e-11,6.20026825888255e-10
"SPGP_0Y00630",190.656624601107,-1.22570594417609,0.263539769566468,-4.65093350499782,3.3043586821493e-06,3.64243236240327e-05
"SPGP_0Y00710",25.0881849619104,-1.10465547736989,0.411540446850069,-2.68419662228809,0.00727043341436138,0.0283954298135898
"SPGP_0Y00970",9.38634482464633,-1.60551613284345,0.647521683016774,-2.4794785641207,0.0131574638488004,0.0460130374118024
"SPGP_0Y01660",2775.03233284343,-1.16622144520519,0.103758879966737,-11.2397266198234,2.60186824856638e-29,2.67903729548409e-27
"SPGP_0Z01130",12312.898988963,1.01842273681065,0.158438021663388,6.42789354549224,1.29384295098185e-10,3.07894325286604e-09
"SPGP_0Z01510",1501.20439404647,-1.29821342810772,0.216140364437036,-6.00634421751383,1.89753119884208e-09,3.76673591556056e-08
"SPGP_0Z01520",621.728322439224,-1.08668241648749,0.214986281533548,-5.05465934261446,4.31159656499015e-07,5.85717788236518e-06
"SPGP_0Z01760",3874.39036405979,-1.14415733706804,0.208219332196505,-5.49496209116766,3.90794352712347e-08,6.47346915891513e-07
"SPGP_0Z01790",2211.33064090827,-1.23694251708588,0.114594716767509,-10.7940623440382,3.67191380999456e-27,3.36072838710714e-25
"SPGP_0Z01930",33.0489763284369,-1.20462648728129,0.472288673840155,-2.55061481251824,0.0107533098889224,0.0391622752827676
"SPGP_0Z02170",1186.75009002117,2.99982693933211,0.193711903411855,15.4860227301268,4.31151161314088e-54,1.5025617971796e-51
"SPGP_0Z03080",19.8594781445925,-1.35289877579695,0.456083358287528,-2.96634102344081,0.0030136612013399,0.0137289010283262
"SPGP_0Z03100",7.3757463266569,-2.14198123195142,0.819707694959799,-2.61310372602574,0.00897240665817084,0.0338463683304271
"SPGP_0AA00140",544.818832602414,-2.13428851544218,0.381397367611466,-5.5959707556671,2.19390683591724e-08,3.76496019701632e-07
"SPGP_0AA00370",202.263201730346,-1.3236166030077,0.245839537719603,-5.38406724681277,7.28212770409282e-08,1.13978725381353e-06
"SPGP_0AA00400",24.4737150925017,3.59837636313207,0.585308452272803,6.14782914745084,7.85505770757462e-10,1.66295976374611e-08
"SPGP_0AA00430",2979.26850776144,2.17760524319085,0.221312668702108,9.83949656366921,7.60906321179521e-23,5.51623161080911e-21
"SPGP_0AA00440",1041.20439698307,2.02111569613201,0.231173479560339,8.74285277003187,2.27296806395513e-18,1.1441868681943e-16
"SPGP_0AA00480",2943.33997885881,2.14503945390317,0.176196771968614,12.1741132367923,4.27009636956395e-34,5.86232472797257e-32
"SPGP_0AA00510",53.5518579476469,1.54906140769242,0.283613781101452,5.46186931282546,4.71146879051714e-08,7.66438396963658e-07
"SPGP_0AA00520",890.411323142654,1.15980698319415,0.165659219735728,7.00116169232454,2.53848768290786e-12,7.71853587074769e-11
"SPGP_0AA01010",49.5447595932331,2.25767259383576,0.394864186838248,5.71759270424946,1.08043733692273e-08,1.93475152368712e-07
"SPGP_0AC00580",420.111895911383,2.12823848716014,0.248663066264133,8.55872373462774,1.14123827022252e-17,5.41401045365771e-16
"SPGP_0AC00590",267.430892801031,3.13418579448354,0.218965381109804,14.3136133145716,1.79917109507312e-46,4.40602413309663e-44
"SPGP_0AC00710",42.5353672201854,1.56267136130281,0.346010054213635,4.51625998225469,6.29413830945113e-06,6.59320083490598e-05
"SPGP_0AC00720",41.9704336985713,1.35298187516917,0.345143406900996,3.92005713601033,8.85279777765651e-05,0.000677493248845825
"SPGP_0AC00750",41.0681030482144,1.15305073462915,0.33683716311178,3.42316959321531,0.000618954474113283,0.00367278748522623
"SPGP_0AC00760",185.644622538273,2.16027405576076,0.221823189932486,9.73872053872392,2.06133281324993e-22,1.4043410993126e-20
"SPGP_0AC00830",82.614476393841,1.09966673478167,0.207630467230333,5.29626865194964,1.18192913719285e-07,1.78490998535073e-06
"SPGP_0AC01120",6.92315251448488,1.71402111681637,0.669126742440015,2.56157915698613,0.0104197493608153,0.0382620556098926
"SPGP_0B00120",33987.4917408624,2.20991181933041,0.311966280991962,7.08381627752696,1.40237804536144e-12,4.47427727782395e-11
"SPGP_0B00200",21682.844311869,-2.61496869989563,0.237289087422402,-11.0201810302414,3.05444170137133e-28,2.94428683575805e-26
"SPGP_0B00760",1033.68487510216,-2.44440774374831,0.283097149981012,-8.6345190826268,5.89746167127313e-18,2.85758824617143e-16
"SPGP_0B00770",60.5935480052735,-1.81747731507228,0.283194667719552,-6.41776672459148,1.38287937444337e-10,3.25605600543236e-09
"SPGP_0B00800",2340.21079098348,2.97126423807486,0.175397416969963,16.9401824120573,2.27418381559952e-64,1.21213997371454e-61
"SPGP_0B00910",131.141446431968,-1.24015632509302,0.330889537900267,-3.74794661977742,0.000178288184744192,0.00124171348344898
"SPGP_0B00990",20.1602309213436,-1.11676210019017,0.441271412039862,-2.53078280106052,0.0113808298494659,0.0410679805918004
"SPGP_0B01050",70.2074296904511,-1.77237379574901,0.333652116309564,-5.3120412223149,1.08404073083396e-07,1.65640692446652e-06
"SPGP_0B01060",11.2175376711256,-1.71358177892792,0.61288843844149,-2.79591141135795,0.00517535844118546,0.0214421229243628
"SPGP_0B01070",48.665550556978,-1.1997522346696,0.447418169089295,-2.68150092588251,0.00732927116155913,0.0285759578291253
"SPGP_0B01680",18.2941624528975,1.79597763321413,0.560341057255308,3.20515088080691,0.00134991697880007,0.0071072619087202
"SPGP_0B02010",336.715065558359,4.44435341460008,0.242816047397035,18.3033760010639,7.77766045289132e-75,7.04733813636482e-72
"SPGP_0AE00250",24.6969988969508,-1.89834176862094,0.39787641074029,-4.77118451201689,1.83145670808793e-06,2.16078505624802e-05
"SPGP_0AE00350",3.38884494915042,3.76727645106523,1.47905230725736,2.54708804589269,0.0108626022443995,0.0394651318911404
"SPGP_0AE00400",6482.20370561132,2.54006095130212,0.237291491644208,10.7043911844537,9.70666011376128e-27,8.7952047290791e-25
"SPGP_0AE00410",2025.00233508275,1.87715114666224,0.192374019791852,9.75782046189659,1.70786056985446e-22,1.18129195598865e-20
"SPGP_0AE00460",2478.41505545577,2.09672916484356,0.162842480946273,12.8758119666289,6.15879585529645e-38,1.01463362263347e-35
"SPGP_0AE00490",1637.6317290729,1.61789980073145,0.203705333029107,7.94235367662308,1.98380315126909e-15,8.02466087216483e-14
"SPGP_0AE00680",4461.05815017902,2.21856438304994,0.203317215967102,10.9118373104662,1.01190238991949e-27,9.6514184790111e-26
"SPGP_0AE00810",93.7564464559741,1.22862380909773,0.226217019382077,5.43117318252082,5.59847698283263e-08,8.93095069391663e-07
"SPGP_0AE01190",75.9095827234223,1.42058305066219,0.378121164310304,3.75695196340927,0.000171995496135284,0.00120158148842083
"SPGP_0AE01300",5.58843439165949,-2.32035069895023,0.932876895146873,-2.48730642919923,0.0128714478393467,0.045249281583499
"SPGP_0AE01310",134.878802734618,-1.57671025701282,0.245095655473095,-6.43304041423902,1.25076376983204e-10,3.0013784229517e-09
"SPGP_0AF00180",35065.9535974027,1.49615666089586,0.149315002644194,10.0201361845808,1.24331509892371e-23,9.71179147529976e-22
